FECHA,Ozone
2013-07-01 07:00:00,4.88982500736458
2013-07-01 08:00:00,8.39675686259273
2013-07-01 09:00:00,15.546868975535897
2013-07-01 10:00:00,20.500645394458736
2013-07-01 11:00:00,21.825990370712915
2013-07-01 12:00:00,22.640481772913738
2013-07-01 13:00:00,23.076071572885056
2013-07-01 14:00:00,23.07738378357764
2013-07-01 15:00:00,22.286531762507312
2013-07-01 16:00:00,20.44863819936894
2013-07-01 17:00:00,17.170836365167357
2013-07-01 18:00:00,13.682732762484346
2013-07-01 19:00:00,10.869436582447456
2013-07-01 20:00:00,8.876865310061381
2013-07-01 21:00:00,7.57629301572095
2013-07-01 22:00:00,8.196973466107684
2013-07-01 23:00:00,8.899828990530375
2013-08-01 00:00:00,8.501606692427345
2013-08-01 01:00:00,8.035983117458382
2013-08-01 02:00:00,7.980705167699932
2013-08-01 03:00:00,6.470926746134291
2013-08-01 04:00:00,4.7223190728075055
2013-08-01 05:00:00,3.647268858678451
2013-08-01 06:00:00,2.8970309544278443
2013-08-01 07:00:00,4.668772375785632
2013-08-01 08:00:00,10.002020020487468
2013-08-01 09:00:00,14.415290028167473
2013-08-01 10:00:00,17.311171710248214
2013-08-01 11:00:00,19.378621949660285
2013-08-01 12:00:00,20.129955457124268
2013-08-01 13:00:00,20.455018941306104
2013-08-01 14:00:00,20.214225888840787
2013-08-01 15:00:00,19.260215973033624
2013-08-01 16:00:00,17.980217146737356
2013-08-01 17:00:00,15.791888996746305
2013-08-01 18:00:00,12.987995920379085
2013-08-01 19:00:00,10.058910266657982
2013-08-01 20:00:00,8.618970573219277
2013-08-01 21:00:00,6.471029857826212
2013-08-01 22:00:00,5.3548682029497865
2013-08-01 23:00:00,5.010355306319848
2013-09-01 00:00:00,4.82749836712502
2013-09-01 01:00:00,5.469005413967751
2013-09-01 02:00:00,5.588389549259443
2013-09-01 03:00:00,6.210623892553061
2013-09-01 04:00:00,5.501266441228559
2013-09-01 05:00:00,4.579662778583896
2013-09-01 06:00:00,4.167538430126971
2013-09-01 07:00:00,6.050616717689396
2013-09-01 08:00:00,9.054651599434836
2013-09-01 09:00:00,12.288974238693788
2013-09-01 10:00:00,15.821652085866743
2013-09-01 11:00:00,17.925198410497416
2013-09-01 12:00:00,18.82469229922953
2013-09-01 13:00:00,19.007650520253474
2013-09-01 14:00:00,18.644515658422527
2013-09-01 15:00:00,17.407956980775243
2013-09-01 16:00:00,15.301269778316305
2013-09-01 17:00:00,12.855046891483147
2013-09-01 18:00:00,9.966943288800135
2013-09-01 19:00:00,7.44312079297377
2013-09-01 20:00:00,5.966338994271908
2013-09-01 21:00:00,4.893018321202552
2013-09-01 22:00:00,4.802236624002418
2013-09-01 23:00:00,4.8735132010566895
2013-10-01 00:00:00,4.095919419756597
2013-10-01 01:00:00,4.253215940283541
2013-10-01 02:00:00,4.262073759785757
2013-10-01 03:00:00,4.042083192295566
2013-10-01 04:00:00,3.653898020175927
2013-10-01 05:00:00,3.1506113449923294
2013-10-01 06:00:00,2.7929925916735536
2013-10-01 07:00:00,3.224300928215711
2013-10-01 08:00:00,6.055703048724477
2013-10-01 09:00:00,11.143592238458648
2013-10-01 10:00:00,15.211171710248209
2013-10-01 11:00:00,18.736516686502387
2013-10-01 12:00:00,19.587850193966375
2013-10-01 13:00:00,20.028703151832428
2013-10-01 14:00:00,20.14054167831448
2013-10-01 15:00:00,19.928637025665203
2013-10-01 16:00:00,19.053901357263676
2013-10-01 17:00:00,16.89715215464104
2013-10-01 18:00:00,13.393259078273818
2013-10-01 19:00:00,8.985226056131667
2013-10-01 20:00:00,8.84938064528458
2013-10-01 21:00:00,6.70787196308937
2013-10-01 22:00:00,5.770657676633997
2013-10-01 23:00:00,5.547197411583006
2013-11-01 00:00:00,5.7418046207974776
2013-11-01 01:00:00,5.649772549928458
2013-11-01 02:00:00,5.717500314501961
2013-11-01 03:00:00,5.01366986408163
2013-11-01 04:00:00,4.303877380675782
2013-11-01 05:00:00,3.4322151866070048
2013-11-01 06:00:00,2.962420400583279
2013-11-01 07:00:00,3.147719744206684
2013-11-01 08:00:00,5.059914757329572
2013-11-01 09:00:00,10.657395291325367
2013-11-01 10:00:00,19.309837897635354
2013-11-01 11:00:00,26.07335879176555
2013-11-01 12:00:00,29.514165983440055
2013-11-01 13:00:00,28.8813347307798
2013-11-01 14:00:00,30.298436415156587
2013-11-01 15:00:00,31.64968965724416
2013-11-01 16:00:00,28.05390135726368
2013-11-01 17:00:00,23.607678470430518
2013-11-01 18:00:00,15.666943288800134
2013-11-01 19:00:00,9.979962898236927
2013-11-01 20:00:00,6.91471965522662
2013-11-01 21:00:00,6.781556173615686
2013-11-01 22:00:00,6.409172790112755
2013-11-01 23:00:00,5.53733884279715
2013-12-01 00:00:00,5.654135226693495
2013-12-01 01:00:00,5.455230348640567
2013-12-01 02:00:00,5.575426331346244
2013-12-01 03:00:00,4.26581225228012
2013-12-01 04:00:00,3.799578670582431
2013-12-01 05:00:00,3.3076911092974117
2013-12-01 06:00:00,2.8622752722322344
2013-12-01 07:00:00,4.082195665057817
2013-12-01 08:00:00,9.67570423101378
2013-12-01 09:00:00,17.731079501851685
2013-12-01 10:00:00,25.711171710248205
2013-12-01 11:00:00,31.083885107555016
2013-12-01 12:00:00,29.740481772913743
2013-12-01 13:00:00,27.949755783411373
2013-12-01 14:00:00,27.298436415156583
2013-12-01 15:00:00,25.181268604612573
2013-12-01 16:00:00,21.85916451515841
2013-12-01 17:00:00,18.12346794411473
2013-12-01 18:00:00,12.745890657221185
2013-12-01 19:00:00,8.826650774838399
2013-12-01 20:00:00,7.0014709455200945
2013-12-01 21:00:00,5.099489708122094
2013-12-01 22:00:00,4.719699105902229
2013-12-01 23:00:00,4.416448487008463
2013-01-13 00:00:00,4.7562023830241404
2013-01-13 01:00:00,4.609701453358063
2013-01-13 02:00:00,4.3946882981809265
2013-01-13 03:00:00,4.270628473704895
2013-01-13 04:00:00,4.225731612374577
2013-01-13 05:00:00,3.4558745028870668
2013-01-13 06:00:00,2.614906851179602
2013-01-13 07:00:00,4.19272198084729
2013-01-13 08:00:00,9.286230546803255
2013-01-13 09:00:00,18.483711080799054
2013-01-13 10:00:00,25.31117171024821
2013-01-13 11:00:00,28.231253528607652
2013-01-13 12:00:00,27.714165983440054
2013-01-13 13:00:00,28.128703151832426
2013-01-13 14:00:00,27.661594309893427
2013-01-13 15:00:00,26.832995299560746
2013-01-13 16:00:00,24.616856635097236
2013-01-13 17:00:00,23.265573207272624
2013-01-13 18:00:00,18.67220644669487
2013-01-13 19:00:00,14.727331319289563
2013-01-13 20:00:00,12.331794765722163
2013-01-13 21:00:00,9.328924594668319
2013-01-13 22:00:00,7.575920834528738
2013-01-13 23:00:00,7.7208816221093235
2013-01-14 00:00:00,7.474109341667897
2013-01-14 01:00:00,7.292468630532907
2013-01-14 02:00:00,6.219968496627863
2013-01-14 03:00:00,5.428523210546999
2013-01-14 04:00:00,4.467836875532472
2013-01-14 05:00:00,3.155059530350043
2013-01-14 06:00:00,2.671939960094606
2013-01-14 07:00:00,3.6611430334788686
2013-01-14 08:00:00,8.203071469777106
2013-01-14 09:00:00,14.95739529132537
2013-01-14 10:00:00,20.321698026037684
2013-01-14 11:00:00,24.04987988881196
2013-01-14 12:00:00,30.24048177291374
2013-01-14 13:00:00,33.30765052025348
2013-01-14 14:00:00,29.761594309893432
2013-01-14 15:00:00,25.070742288823094
2013-01-14 16:00:00,20.927585567789993
2013-01-14 17:00:00,16.602415312535783
2013-01-14 18:00:00,12.991563972428024
2013-01-14 19:00:00,9.979282353785766
2013-01-14 20:00:00,8.527786734993779
2013-01-14 21:00:00,8.288963392332622
2013-01-14 22:00:00,6.907821981250287
2013-01-14 23:00:00,7.27861408316117
2013-01-15 00:00:00,8.447369437418201
2013-01-15 01:00:00,7.142689624494068
2013-01-15 02:00:00,7.188389549259441
2013-01-15 03:00:00,5.847346350190303
2013-01-15 04:00:00,4.011792757018031
2013-01-15 05:00:00,3.0577951744679255
2013-01-15 06:00:00,3.1614136443051324
2013-01-15 07:00:00,4.240090401899923
2013-01-15 08:00:00,7.760966206619212
2013-01-15 09:00:00,12.771109519151372
2013-01-15 10:00:00,18.253276973406102
2013-01-15 11:00:00,19.42072721281818
2013-01-15 12:00:00,24.798376509755848
2013-01-15 13:00:00,30.11291367814821
2013-01-15 14:00:00,25.566857467788164
2013-01-15 15:00:00,23.102321236191518
2013-01-15 16:00:00,19.117059252000516
2013-01-15 17:00:00,14.997152154641041
2013-01-15 18:00:00,11.170511340849075
2013-01-15 19:00:00,7.3266507748383995
2013-01-15 20:00:00,5.7318810175853985
2013-01-15 21:00:00,5.047793960972117
2013-01-15 22:00:00,4.6759208345287355
2013-01-15 23:00:00,4.2893026747409
2013-01-16 00:00:00,4.559693661076823
2013-01-16 01:00:00,4.215381011297043
2013-01-16 02:00:00,4.923327150531972
2013-01-16 03:00:00,4.505360734658324
2013-01-16 04:00:00,3.515205296585104
2013-01-16 05:00:00,3.1234805829816223
2013-01-16 06:00:00,2.840361012726185
2013-01-16 07:00:00,3.8137746124262377
2013-01-16 08:00:00,7.29780831188237
2013-01-16 09:00:00,12.983711080799049
2013-01-16 10:00:00,21.584855920774523
2013-01-16 11:00:00,26.183885107555017
2013-01-16 12:00:00,28.72469229922953
2013-01-16 13:00:00,28.69186104656927
2013-01-16 14:00:00,26.36685746778816
2013-01-16 15:00:00,24.139163341454672
2013-01-16 16:00:00,21.45390135726367
2013-01-16 17:00:00,16.744520575693674
2013-01-16 18:00:00,11.472206446694871
2013-01-16 19:00:00,8.152966564312083
2013-01-16 20:00:00,6.110828386006451
2013-01-16 21:00:00,7.041594971279989
2013-01-16 22:00:00,6.949605045055051
2013-01-16 23:00:00,5.941934253688269
2013-01-17 00:00:00,5.527498367125017
2013-01-17 01:00:00,6.363742256073013
2013-01-17 02:00:00,7.2936527071541795
2013-01-17 03:00:00,7.478925297558725
2013-01-17 04:00:00,6.169687493860137
2013-01-17 05:00:00,3.916504883847054
2013-01-17 06:00:00,3.063645195723724
2013-01-17 07:00:00,3.6348272440051854
2013-01-17 08:00:00,6.308334627671846
2013-01-17 09:00:00,11.301486975300756
2013-01-17 10:00:00,18.090119078669257
2013-01-17 11:00:00,24.647043002291866
2013-01-17 12:00:00,33.42995545712427
2013-01-17 13:00:00,35.918176836042946
2013-01-17 14:00:00,31.482646941472378
2013-01-17 15:00:00,27.233900183559943
2013-01-17 16:00:00,23.69795529362301
2013-01-17 17:00:00,18.90767847043052
2013-01-17 18:00:00,15.18799592037908
2013-01-17 19:00:00,11.885226056131666
2013-01-17 20:00:00,8.650549520587697
2013-01-17 21:00:00,7.925805497595779
2013-01-17 22:00:00,8.454868202949788
2013-01-17 23:00:00,10.231407937898794
2013-01-18 00:00:00,12.638024682914493
2013-01-18 01:00:00,12.62163699291512
2013-01-18 02:00:00,10.967336917680495
2013-01-18 03:00:00,8.757872665979777
2013-01-18 04:00:00,7.832845388596981
2013-01-18 05:00:00,6.008506081834435
2013-01-18 06:00:00,5.56753843012697
2013-01-18 07:00:00,7.93719342841721
2013-01-18 08:00:00,12.733598967855887
2013-01-18 09:00:00,18.815290028167475
2013-01-18 10:00:00,22.27959276287979
2013-01-18 11:00:00,25.783885107555026
2013-01-18 12:00:00,27.22469229922953
2013-01-18 13:00:00,26.639229467621895
2013-01-18 14:00:00,25.903699573051323
2013-01-18 15:00:00,23.797058078296786
2013-01-18 16:00:00,21.180217146737363
2013-01-18 17:00:00,17.039257417798936
2013-01-18 18:00:00,11.572206446694873
2013-01-18 19:00:00,8.837857635079033
2013-01-18 20:00:00,8.271602152166645
2013-01-18 21:00:00,8.693018321202555
2013-01-18 22:00:00,9.087797959180678
2013-01-18 23:00:00,9.648027434376885
2013-01-19 00:00:00,7.548550998703966
2013-01-19 01:00:00,7.663742256073014
2013-01-19 02:00:00,6.8252316545226
2013-01-19 03:00:00,6.1337863684417355
2013-01-19 04:00:00,3.7486348622811896
2013-01-19 05:00:00,2.7420057007837144
2013-01-19 06:00:00,2.330696324863813
2013-01-19 07:00:00,4.145353559794659
2013-01-19 08:00:00,9.42833580996115
2013-01-19 09:00:00,15.094237396588525
2013-01-19 10:00:00,18.86906644709032
2013-01-19 11:00:00,20.725990370712914
2013-01-19 12:00:00,21.382587036071637
2013-01-19 13:00:00,21.776071572885055
2013-01-19 14:00:00,21.698436415156586
2013-01-19 15:00:00,20.76547913092836
2013-01-19 16:00:00,20.132848725684727
2013-01-19 17:00:00,17.20241531253578
2013-01-19 18:00:00,13.19325907827382
2013-01-19 19:00:00,10.537857635079035
2013-01-19 20:00:00,8.644117487389844
2013-01-19 21:00:00,5.718398278878844
2013-01-19 22:00:00,4.523289255581366
2013-01-19 23:00:00,4.211185329113726
2013-01-20 00:00:00,4.424623435655719
2013-01-20 01:00:00,4.737083356559649
2013-01-20 02:00:00,4.994422817048689
2013-01-20 03:00:00,4.394834418868851
2013-01-20 04:00:00,3.58888950711142
2013-01-20 05:00:00,2.429558713413382
2013-01-20 06:00:00,2.2096436932848658
2013-01-20 07:00:00,3.6821956650578174
2013-01-20 08:00:00,7.8083346276718455
2013-01-20 09:00:00,13.386571931769893
2013-01-20 10:00:00,16.935143416242752
2013-01-20 11:00:00,18.734821223926993
2013-01-20 12:00:00,18.38258703607163
2013-01-20 13:00:00,20.528703151832428
2013-01-20 14:00:00,20.177383783577636
2013-01-20 15:00:00,19.085565400885276
2013-01-20 16:00:00,18.08001452983408
2013-01-20 17:00:00,16.24101597524673
2013-01-20 18:00:00,12.782732762484347
2013-01-20 19:00:00,9.858910266657983
2013-01-20 20:00:00,7.324233731114013
2013-01-20 21:00:00,6.249977226247265
2013-01-20 22:00:00,6.26539451873926
2013-01-20 23:00:00,4.920881622109322
2013-01-21 00:00:00,4.259077314493439
2013-01-21 01:00:00,4.1886488217791165
2013-01-21 02:00:00,4.063109350812505
2013-01-21 03:00:00,3.7601021579154206
2013-01-21 04:00:00,3.178363191321946
2013-01-21 05:00:00,3.09171247710844
2013-01-21 06:00:00,2.6306963248638127
2013-01-21 07:00:00,4.174021946781543
2013-01-21 08:00:00,7.102020020487467
2013-01-21 09:00:00,12.304763712377996
2013-01-21 10:00:00,15.80882762676907
2013-01-21 11:00:00,17.37166332919015
2013-01-21 12:00:00,17.71323761558902
2013-01-21 13:00:00,17.402387362358738
2013-01-21 14:00:00,17.93527852041974
2013-01-21 15:00:00,18.039163341454678
2013-01-21 16:00:00,16.98001452983408
2013-01-21 17:00:00,13.582274835783362
2013-01-21 18:00:00,11.82215558466949
2013-01-21 19:00:00,10.037226056131663
2013-01-21 20:00:00,8.602012224231947
2013-01-21 21:00:00,7.840386742255187
2013-01-21 22:00:00,7.782534801285941
2013-01-21 23:00:00,5.93750111858741
2013-01-22 00:00:00,4.8351497514451935
2013-01-22 01:00:00,4.016373835020382
2013-01-22 02:00:00,3.9726000755752318
2013-01-22 03:00:00,3.605241087032408
2013-01-22 04:00:00,3.1433717043864533
2013-01-22 05:00:00,2.650611344992329
2013-01-22 06:00:00,2.2991173774953917
2013-01-22 07:00:00,3.266406191373606
2013-01-22 08:00:00,6.503071469777109
2013-01-22 09:00:00,11.333065922669174
2013-01-22 10:00:00,15.61144029089448
2013-01-22 11:00:00,17.18135680989535
2013-01-22 12:00:00,17.95007972085218
2013-01-22 13:00:00,20.193800606914543
2013-01-22 14:00:00,19.615054563859516
2013-01-22 15:00:00,18.525960774225794
2013-01-22 16:00:00,16.441768557263675
2013-01-22 17:00:00,14.150520324828188
2013-01-22 18:00:00,12.190576637301069
2013-01-22 19:00:00,10.384594477184297
2013-01-22 20:00:00,9.795453785083827
2013-01-22 21:00:00,9.606242667762212
2013-01-22 22:00:00,7.5027976649765
2013-01-22 23:00:00,8.236527504056822
2013-01-23 00:00:00,6.509258076747521
2013-01-23 01:00:00,5.784417652238914
2013-01-23 02:00:00,5.301492318146641
2013-01-23 03:00:00,5.016185322877194
2013-01-23 04:00:00,4.3569457676681465
2013-01-23 05:00:00,3.566320482224379
2013-01-23 06:00:00,2.8299754208206442
2013-01-23 07:00:00,4.154091149330629
2013-01-23 08:00:00,7.5343905542599146
2013-01-23 09:00:00,14.318150879138315
2013-01-23 10:00:00,20.456464628467966
2013-01-23 11:00:00,23.38661996779009
2013-01-23 12:00:00,25.80271129979955
2013-01-23 13:00:00,25.830642712177696
2013-01-23 14:00:00,30.361594309893427
2013-01-23 15:00:00,25.5707422888231
2013-01-23 16:00:00,21.36969083094788
2013-01-23 17:00:00,14.776099523062095
2013-01-23 18:00:00,10.233669235585921
2013-01-23 19:00:00,7.221387616943662
2013-01-23 20:00:00,5.918970573219276
2013-01-23 21:00:00,5.79828147909729
2013-01-23 22:00:00,5.972008485496467
2013-01-23 23:00:00,5.711185329113725
2013-01-24 00:00:00,6.212325240024191
2013-01-24 01:00:00,6.300657651340731
2013-01-24 02:00:00,6.417028401610487
2013-01-24 03:00:00,5.5717784038274765
2013-01-24 04:00:00,3.9522102495297995
2013-01-24 05:00:00,2.9497963724553067
2013-01-24 06:00:00,2.8245715390419743
2013-01-24 07:00:00,4.06349563099207
2013-01-24 08:00:00,8.045176732935003
2013-01-24 09:00:00,15.973184765009579
2013-01-24 10:00:00,24.726961183932417
2013-01-24 11:00:00,29.041779844397123
2013-01-24 12:00:00,32.429955457124265
2013-01-24 13:00:00,29.976071572885058
2013-01-24 14:00:00,28.77738378357764
2013-01-24 15:00:00,26.912847551980988
2013-01-24 16:00:00,23.301269778316303
2013-01-24 17:00:00,17.718204786219992
2013-01-24 18:00:00,13.856416973010662
2013-01-24 19:00:00,10.900334985364713
2013-01-24 20:00:00,9.785681471835884
2013-01-24 21:00:00,9.283700234437886
2013-01-24 22:00:00,8.607499781897156
2013-01-24 23:00:00,10.047197411583008
2013-01-25 00:00:00,11.264340472388175
2013-01-25 01:00:00,10.079531729757225
2013-01-25 02:00:00,9.046284286101548
2013-01-25 03:00:00,6.847346350190303
2013-01-25 04:00:00,6.2907401254390845
2013-01-25 05:00:00,4.5322943575312635
2013-01-25 06:00:00,3.1728015880217075
2013-01-25 07:00:00,3.9664061913736055
2013-01-25 08:00:00,7.4293872592507935
2013-01-25 09:00:00,10.878447922904313
2013-01-25 10:00:00,19.0532769734061
2013-01-25 11:00:00,25.578621949660285
2013-01-25 12:00:00,28.95627124659795
2013-01-25 13:00:00,27.68659788867453
2013-01-25 14:00:00,24.565964464654762
2013-01-25 15:00:00,21.812378390915967
2013-01-25 16:00:00,19.4433750414742
2013-01-25 17:00:00,16.012941628325255
2013-01-25 18:00:00,12.961680130905398
2013-01-25 19:00:00,9.900383950868507
2013-01-25 20:00:00,8.586222750547739
2013-01-25 21:00:00,8.897345647299899
2013-01-25 22:00:00,8.70223662400242
2013-01-25 23:00:00,8.663816908061095
2013-01-26 00:00:00,9.098307646182036
2013-01-26 01:00:00,9.542689624494068
2013-01-26 02:00:00,9.140755647074576
2013-01-26 03:00:00,7.0873417690384715
2013-01-26 04:00:00,5.594315512687693
2013-01-26 05:00:00,3.5893741218363466
2013-01-26 06:00:00,3.0622752722322337
2013-01-26 07:00:00,5.5769325071630815
2013-01-26 08:00:00,11.217809494171675
2013-01-26 09:00:00,17.683711080799057
2013-01-26 10:00:00,24.17432960498505
2013-01-26 11:00:00,28.320727212818174
2013-01-26 12:00:00,30.929955457124265
2013-01-26 13:00:00,36.41291367814822
2013-01-26 14:00:00,32.1721206256829
2013-01-26 15:00:00,26.976005446717835
2013-01-26 16:00:00,22.543375041474203
2013-01-26 17:00:00,17.728731102009466
2013-01-26 18:00:00,13.809048551958028
2013-01-26 19:00:00,10.916805003500086
2013-01-26 20:00:00,9.571602152166644
2013-01-26 21:00:00,8.749977226247266
2013-01-26 22:00:00,8.440429538128045
2013-01-26 23:00:00,6.837501118587411
2013-01-27 00:00:00,5.819784392536995
2013-01-27 01:00:00,5.494943968028387
2013-01-27 02:00:00,4.563109350812505
2013-01-27 03:00:00,4.510623892553061
2013-01-27 04:00:00,3.976675420675819
2013-01-27 05:00:00,3.1234805829816223
2013-01-27 06:00:00,2.65174895644276
2013-01-27 07:00:00,4.042456586311948
2013-01-27 08:00:00,8.67570423101378
2013-01-27 09:00:00,16.046868975535894
2013-01-27 10:00:00,21.953276973406105
2013-01-27 11:00:00,24.615464054923443
2013-01-27 12:00:00,27.361534404492687
2013-01-27 13:00:00,28.297124204464005
2013-01-27 14:00:00,28.78264694147238
2013-01-27 15:00:00,28.523373867770463
2013-01-27 16:00:00,24.648638199368936
2013-01-27 17:00:00,18.833994259904202
2013-01-27 18:00:00,13.50904855195803
2013-01-27 19:00:00,9.61154184560535
2013-01-27 20:00:00,7.924233731114013
2013-01-27 21:00:00,8.344714068352529
2013-01-27 22:00:00,7.560131360844526
2013-01-27 23:00:00,7.078776358951427
2013-01-28 00:00:00,6.536409457569711
2013-01-28 01:00:00,6.859756701765279
2013-01-28 02:00:00,6.855193044300478
2013-01-28 03:00:00,5.8947410393012305
2013-01-28 04:00:00,4.896003283333821
2013-01-28 05:00:00,3.329558713413382
2013-01-28 06:00:00,2.7772031179893433
2013-01-28 07:00:00,3.860598657509358
2013-01-28 08:00:00,6.323072652066413
2013-01-28 09:00:00,12.878447922904313
2013-01-28 10:00:00,16.648013815511366
2013-01-28 11:00:00,19.22072721281818
2013-01-28 12:00:00,20.366797562387422
